netuid,parameter,old_value,new_value,exact_block
27,discord,[messaging-link]
39,subnet_name,𒆜ᴡ.ᴀɪ⎫𒀭ꙮ𒀭⎧ʙᴀꜱɪʟɪᴄᴀ𒆜,ᴡ.ᴀɪ ⧉░⧉ ⟨𓁹ꙮ𓁹⟩ ᴏᴘᴇɴ ▓𓂀▓ ᴛʜᴇ ⟪∞ꙮ∞⟫ ɢᴀᴛᴇ ░𓊖░ ᴛᴏ ⟦𓏏⨊𓏏⟧ ɪɴғɪɴɪᴛᴇ ▐𓁿▌ ᴍɪɴᴅ ⧉▓⧉,5874605
39,subnet_name,ᴡ.ᴀɪ ⧉░⧉ ⟨𓁹ꙮ𓁹⟩ ᴏᴘᴇɴ ▓𓂀▓ ᴛʜᴇ ⟪∞ꙮ∞⟫ ɢᴀᴛᴇ ░𓊖░ ᴛᴏ ⟦𓏏⨊𓏏⟧ ɪɴғɪɴɪᴛᴇ ▐𓁿▌ ᴍɪɴᴅ ⧉▓⧉,w.ai (also shoutout Kat truly goated community manager),5868005
39,subnet_name,w.ai (also shoutout Kat truly goated community manager),w.ai (shoutout Keith & Ala u guys are real ones),5867305
39,subnet_name,w.ai (shoutout Keith & Ala u guys are real ones),w.ai (THE NEXT CHAPTER),5866705
39,subnet_name,w.ai (THE NEXT CHAPTER),w.ai (Parked),5860005
124,description,autonomous drone flight,autonomous qudrone flight,5858605
88,subnet_name,Investing,Sταking,5851805
88,github_repo,https://github.com/mobiusfund/investing,https://github.com/mobiusfund/staking,5851805
88,subnet_url,https://Investing88.ai,https://stakingalpha.com,5851805
88,description,DeFAI powered AUM,Optimizing staking strategies,5851805
124,subnet_name,Swarm,brahmi_aa,5850705
124,github_repo,https://github.com/swarm-subnet/swarm,,5850804
124,subnet_contact,[email],,5850804
124,subnet_url,,,5850804
124,discord,,,5850804
124,description,autonomous qudrone flight,,5850804
63,owner_coldkey,5CqTmNfgDchxULD1bfoz8jvj9rDYSoq76kiq98oBUUEDpWqX,5GmpedVP2r9haksUBD743wek8t89jMz96RTkV2zkVdRR4e1B,5845105
73,owner_coldkey,5EWdfGjSKJ9jP6GH427s6Nj4jjhUTxaenExHH433eFi8wJ3J,5EcoXMiYuoPEkFa2daL77dTnbyedEkWiNYJjiywKozBjodf3,5840005
65,owner_coldkey,5GxEEHxLWpvcAGghL8LG7xNjrxZk4SEPW1VT43hGPZ2TP9mZ,5CDXThRKgdmheYEPY3rh5gtKbsu9kVDiGCzZs34sqBghfoZg,5828505
113,owner_hotkey,5ENZDaXKPsDoYDzvsayT1LVMY9RwV8JtBKXmpLsBEC9uU2m6,5DJ83LqfhSYeqhcEMLcMYZB2jJygCNRdtv1ZRLSBFmWwsbCF,5824105
106,description,Multi-chain liquidity protocol enabling interoperability for Bittensor by leveraging Chainlink CCIP,Multi-chain Liquidity Protocol enabling Interopability for Bittensor by leveraging Chainlink CCIP,5809705
63,subnet_name,Quantum,Alpha Trader Exchange (ATX),5809105
63,github_repo,https://github.com/qbittensor-labs/qbittensor,https://github.com/Nickel5-Inc/alpha-trader-exchange/blob/main/README.md,5809105
63,subnet_url,www.qbittensorlabs.com,www.alphatraderexchange.com,5809105
63,discord,qbittensorlabs,@alphatraderexchange,5809105
63,description,quantum on bittensor launching soon,Incentivized trading on Bittensor,5809105
106,description,Multi-chain Liquidity Protocol enabling Interopability for Bittensor by leveraging Chainlink CCIP,Cross-chain Bridge connecting Bittensor and Solana,5808905
90,github_repo,https://github.com/degenpredict/bittensor-subnet-90-brain,https://github.com/frkrueger/bittensor-brain-subnet,5805405
90,subnet_url,https://subnet90.com,,5805405
90,description,Decentralized Truth Verification for Prediction Markets,,5805405
47,owner_hotkey,5D5Yw1NzfxLDQDP8D9jthkTNnJRKBfKSRTwnVBvg6RQymonx,5CS2niAKFcmvE3i2Lb9ukR66Enkn26ygievde3dMepJ9ha9x,5796905
16,subnet_name,HashTensor,BitAds,5792605
16,github_repo,https://github.com/HashTensor/HashTensor_Subnet,https://github.com/eseckft/BitAds.ai,5792605
16,subnet_url,https://hashtensor.com,https://bitads.ai/,5792605
16,discord,7ksian,eseck,5792605
16,description,HashTensor’s mission is to create the most profitable crypto mining opportunities by incentivizing miners to contribute hashrate to our pools. Miners earn dual rewards and drive value back into the Alpha token through buybacks and burns.,Revolutionizing the online marketing landscape through the power of decentralization.,5792605
16,owner_coldkey,5HGvv62eWd6BUXM8HaJPMguzNragaJMfLTENYBCcDrgsSAFb,5DnhT8EDV3ufCVHHfi7GFD4Z93MKNwWPwVZqh5o7UPYuwn6d,5787805
47,owner_coldkey,5CLyhrqcMHvrpzHDHpmn71qy1AEdrRzfyW9n3Kne8dnQB3du,5ENecAuky2xq8n73RPEFyPMCedssm6qwQHVbgZtuoYv6cxZu,5780605
111,subnet_name,oneoneone,io,5760005
111,github_repo,https://github.com/oneoneone-io/subnet-111,,5760104
111,subnet_contact,[email],,5760104
111,subnet_url,https://oneoneone.io,,5760104
111,discord,stux_one,,5760104
111,description,A decentralized protocol for open-source intelligence,,5760104
89,subnet_name,InfiniteVibe.ai,berkanan,5757605
89,github_repo,https://github.com/Delta-Compute/infinitevibe,https://github.com/Delta-Compute/QuantSubnet,5757605
89,subnet_contact,[email],,5757605
89,subnet_url,InfiniteVibe.ai / TensorFlix.ai,,5757605
89,description,AI Video Lab,,5757605
54,owner_hotkey,5DUB7kNLvvx8Dj7D8tn54N1C7Xok6GodNPQE2WECCaL9Wgpr,5GENieJS4p6oKVPbDoXhAo46E38hxR7MxvbgMpJE4bf6xCb3,5751305
54,subnet_name,Yanez MIID,Unknown,5751305
54,github_repo,https://github.com/yanez-compliance/MIID-subnet,,5751305
54,subnet_contact,[email],,5751305
54,subnet_url,www.yanez.ai,,5751305
54,discord,https://discord.com/channels/799672011265015819/1351934165964296232,,5751305
54,description,generates synthetic identities that can be used to test and train anti-fraud models and identity recognition algorithms.,,5751305
54,subnet_name,Unknown,WebGenieAI,5750405
54,github_repo,,https://github.com/web-genie-ai/web-genie-ai,5750405
54,subnet_contact,,[email],5750405
54,subnet_url,,https://webgenieai.co,5750405
54,discord,,sangar1028_72796,5750405
54,description,,Transform text prompts/sketches/images into websites using AI,5750405
50,subnet_url,https://synthdata.co,,5744405
50,description,Predictive intelligence for financial markets and beyond.,,5744405
112,owner_coldkey,5D7Rf7HbeE7ti49fyLg3TM3F96uWFUwzYBo9SkzBpAUTQMhM,5D78M1koYkWe3sknQ1NANbTu1vcRsWtmWAEcvCvQJhJoZmxN,5738305
27,subnet_name,Neural Internet,NeuralInternet,5737005
27,subnet_name,NeuralInternet,NI Compute,5736005
27,description,Decentralized Compute Network,Decentralized Cloud Platform,5736005
106,subnet_name,VoidAI,Liquidity Provisioning,5736005
106,description,Cross-chain Bridge connecting Bittensor and Solana,Incentivized Liquidity Provisioning on Solana,5736005
113,owner_hotkey,5DJ83LqfhSYeqhcEMLcMYZB2jJygCNRdtv1ZRLSBFmWwsbCF,5CqvqAL3GTFGu4tAv5tpLXYJuoP1tWhskYfGqnjghjwecvEA,5709605
116,discord,https://discord.com/channels/799672011265015819/1379496997752410172,wtmp,5703805
116,github_repo,https://github.com/solmev/a,https://github.com/solanamev/a,5700205
47,subnet_name,for sale,Condenses.ai,5697405
102,subnet_name,for sale,zen,5693405
80,description,AI research community within Bittensor,Specialized AI Development Subnet,5690305
35,owner_coldkey,5GmWJkzKAErRpS3AHyj7uJLzETG9Ed7VVCMr7rmha9YkMR6X,5EsmkLf4VnpgNM31syMjAWsUrQdW2Yu5xzWbv6oDQydP9vVx,5687005
27,description,Decentralized Cloud Platform,Transforming AI compute power into a digital commodity,5686805
106,description,Incentivized Liquidity Provisioning on Solana,Incentivized Liquidity Provisioning at Scale,5686105
65,owner_coldkey,5CDXThRKgdmheYEPY3rh5gtKbsu9kVDiGCzZs34sqBghfoZg,5C8UAnEkWyuDTMysj3Hg3n2q787R6xvvcqvV5x4bujEWGRgE,5673105
114,subnet_name,Єclipse Project,ie,5671631
114,github_repo,,,5671704
114,subnet_contact,,,5671704
114,subnet_url,,,5671704
114,discord,,,5671704
114,description,Codename: Єclipse Project,,5671704
1,subnet_name,Apex,apex,5658905
2,subnet_name,omron 🥩,omron,5658905
3,subnet_name,τemplar,templar,5658905
4,subnet_name,Targon,targon,5658905
5,subnet_name,OpenKaito,kaito,5658905
6,subnet_name,Infinite Games,infinite,5658905
7,subnet_name,SubVortex,subvortex,5658905
8,subnet_name,Proprietary Trading Network,ptn,5658905
9,subnet_name,iota,pretrain,5658905
10,subnet_name,Sturdy,sturdy,5658905
11,subnet_name,Dippy,dippy,5658905
12,subnet_name,Compute Horde,horde,5658905
13,subnet_name,Data Universe,dataverse,5658905
14,subnet_name,TAOHash,palaidn,5658905
15,subnet_name,Unknown,deval,5658905
16,subnet_name,BitAds,bitads,5658905
17,subnet_name,404—GEN,3gen,5658905
18,subnet_name,Zeus,cortex,5658905
19,subnet_name,Nineteen.ai,inference,5658905
20,subnet_name,BitAgent - Rizzo,bitagent,5658905
21,subnet_name,OMEGA Any-to-Any,any-any,5658905
22,subnet_name,Desearch,meta,5658905
23,subnet_name,Nuance,social,5658905
24,subnet_name,OMEGA Labs,omega,5658905
25,subnet_name,Mainframe,protein,5658905
26,subnet_name,Storb,alchemy,5658905
27,subnet_name,NI Compute,compute,5658905
29,subnet_name,Coldint,coldint,5658905
30,subnet_name,Bettensor,bet,5658905
31,subnet_name,CANDLES,naschain,5658905
32,subnet_name,ItsAI,itsai,5658905
33,subnet_name,ReadyAI,ready,5658905
34,subnet_name,BitMind,mind,5658905
35,subnet_name,LogicNet,logic,5658905
36,subnet_name,Web Agents - Autoppia,automata,5658905
37,subnet_name,Finetuning,tuning,5658905
38,subnet_name,Distributed Training,distributed,5658905
39,subnet_name,w.ai (Parked),edge,5658905
40,subnet_name,Chunking,chunk,5658905
41,subnet_name,SPORTSTENSOR,sportsensor,5658905
42,subnet_name,Real-Time Data by Masa,masa,5658905
43,subnet_name,Graphite,graphite,5658905
44,subnet_name,Score,score,5658905
45,subnet_name,SWE - Rizzo,gen42,5658905
46,subnet_name,Neural3D,neural,5658905
47,subnet_name,Condenses.ai,condense,5658905
48,subnet_name,NextPlace,nextplace,5658905
49,subnet_name,polariscloud.ai,automl,5658905
50,subnet_name,Synth,audio,5658905
51,subnet_name,Celium,celium,5658905
52,subnet_name,Dojo,dojo,5658905
53,subnet_name,EfficientFrontier,frontier,5658905
54,subnet_name,WebGenieAI,safescan,5658905
55,subnet_name,Precog,unknown,5658905
56,subnet_name,Gradients,gradients,5658905
57,subnet_name,Gaia,gaia,5658905
58,subnet_name,Dippy Speech,dippy-speach,5658905
59,subnet_name,Agent Arena by Masa,agent-arena,5658905
60,subnet_name,Bitsec.ai,unknown,5658905
61,subnet_name,RedTeam,red team,5658905
62,subnet_name,Ridges AI,agentao,5658905
63,subnet_name,Alpha Trader Exchange (ATX),lean-in,5658905
64,subnet_name,Chutes,chutes,5658905
65,subnet_name,TAO Private Network,sad,5658905
66,subnet_name,FakeNews,dad,5658905
68,subnet_name,NOVA,dha,5658905
70,subnet_name,Vericore,ghayn,5658905
72,subnet_name,StreetVision by NATIX,qaf,5658905
73,subnet_name,merit,kaf,5658905
75,subnet_name,Hippius,mim,5658905
76,subnet_name,Safe Scan,nun,5658905
77,subnet_name,Liquidity,ha,5658905
79,subnet_name,τaos,ya,5658905
80,subnet_name,AI Factory,alef,5658905
81,subnet_name,Patrol (TAO.com),fehu,5658905
84,subnet_name,Docs-Insights (Taτsu),ansuz,5658905
85,subnet_name,Vidaio,raidho,5658905
86,subnet_name,MIAO,kaunan,5658905
87,subnet_name,CheckerChain,cyr_yeru,5658905
88,subnet_name,Sταking,algiz,5658905
90,subnet_name,brain,ogham,5658905
91,subnet_name,tensorprox,beith,5658905
92,subnet_name,ReinforcedAI,luis,5658905
93,subnet_name,Bitcast,fearn,5658905
94,subnet_name,Eastworld,sail,5658905
96,subnet_name,FLock OFF,forfeda,5658905
97,subnet_name,FlameWire 🔥,ani,5658905
98,subnet_name,Creator,bani,5658905
99,subnet_name,Algo,gani,5658905
100,subnet_name,Signal,doni,5658905
102,subnet_name,zen,vini,5658905
105,subnet_name,SoundsRight,gim,5658905
106,subnet_name,Liquidity Provisioning,da,5658905
107,subnet_name,Tiger Alpha,ech,5658905
108,subnet_name,Internet of Intelligence,za,5658905
109,subnet_name,Si,armeni,5658905
112,subnet_name,TopSecret,dje,5658905
113,subnet_name,taonado,gje,5658905
108,github_repo,,,5654404
108,subnet_contact,,,5654404
108,subnet_url,,,5654404
108,discord,,,5654404
108,description,,,5654404
109,github_repo,,,5654404
109,subnet_contact,,,5654404
109,subnet_url,,,5654404
109,discord,,,5654404
109,description,,,5654404
72,github_repo,https://github.com/natixnetwork/streetvision-subnet,https://github.com/natixnetwork/streetvision-subnet/tree/natix-subnet,5650905
9,subnet_url,https://iota.macrocosmos.ai,https://www.macrocosmos.ai/sn9,5650305
72,github_repo,https://github.com/natixnetwork/streetvision-subnet/tree/natix-subnet,,5650104
72,subnet_contact,,,5650104
72,subnet_url,https://www.natix.network/?utm_source=bittensor,,5650104
72,discord,,,5650104
72,description,"Powered by NATIX’s Internet of Cameras, StreetVision is advancing autonomous driving, Physical AI, and map-making.",,5650104
36,description,Web Agents that complete tasks in the browser,,5648705
31,owner_coldkey,5GeRN2PttXsNJ75d7Q4e5G5V35EUqBBuLeaACgEGyPUZdikr,5CwLjwPdkwM9Rhia5VA5WSDVsL5FKWH24j5Tb96WnuUnqcst,5616705
68,subnet_url,https://www.metanova-labs.ai/,https://www.metanova-labs.com/,5611005
44,owner_coldkey,5CaCekuxb9pKQyLoxh3jbkEXig8fxjkeS4AQ6UmZa12xfQ9H,5FsREvyUXSZWYRqVyQLDdpYmZZPnkhZyW6HjooozKP1nQkwu,5608705
97,discord,[messaging-link]
97,discord,[messaging-link]
47,owner_coldkey,5ENecAuky2xq8n73RPEFyPMCedssm6qwQHVbgZtuoYv6cxZu,5CS2niAKFcmvE3i2Lb9ukR66Enkn26ygievde3dMepJ9ha9x,5593105
62,github_repo,https://github.com/ridgesai/ridges,https://github.com/taoagents/agentao,5589005
62,subnet_contact,[email],-,5589005
62,subnet_url,https://www.ridges.ai/,https://taoagents.ai/,5589005
62,discord,https://discord.com/channels/799672011265015819/1320812830735339580,-,5589005
62,description,Fully Autonomous AI Software Agents,The next generation of AI agents,5589005
97,discord,[messaging-link]
65,subnet_url,https://tpn.taofu.xyz/,,5573705
65,discord,[messaging-link]
65,description,Developer-friendly Decentralised VPN infrastructure.,TPN turns global VPN tunnels into a decentralized digital commodity.,5573705
7,owner_hotkey,5EhJtTLTS8yrcStrcdBrynUmZHf8dmjFtNdoELyjETJXAmSr,5CiQ1cxLB1ABBJyf9FAR8CRhfcKgs4M8QaRgmHh318PKLqvb,5570305
31,subnet_url,https://candlestao.com/,https://x.com/candlestao,5567105
79,github_repo,https://github.com/taos-im/sn-79,,5556705
79,subnet_contact,[email],,5556705
79,subnet_url,https://taos.im,,5556705
79,discord,https://discord.com/channels/799672011265015819/1353733356470276096,,5556705
54,owner_coldkey,5HHDxJdhFr7gcAjBu8K7GqrtaBwDPG72voXWpiVcrLN8X7zE,5GENieJS4p6oKVPbDoXhAo46E38hxR7MxvbgMpJE4bf6xCb3,5552705
5,owner_hotkey,5CFmgJ2SQZBjgdyDvwsWhAQatEENLt6k2gWvpkjeHeMm95yv,5GZ2KuT2TtLbYTtsMcgAtazo6KQ4bc57ykZgyQv9oit3y7iq,5538594
5,owner_hotkey,5GZ2KuT2TtLbYTtsMcgAtazo6KQ4bc57ykZgyQv9oit3y7iq,5CFmgJ2SQZBjgdyDvwsWhAQatEENLt6k2gWvpkjeHeMm95yv,5538405
62,owner_coldkey,5F1uxPLnv9uZqUCVHpwirnUNoybiEKuAAoJe5pv4rEHbJy1N,5GTXD3N7fjnpbZ3j3k7qNapyqugiELWyus3UZy5DPK2Bs4jP,5523605
97,subnet_url,https://flamewire.io,,5510205
97,description,"FlameWire is a decentralized multi-chain infrastructure that provides global RPC/API access while preserving core crypto principles such as decentralization, availability and censorship resistance.",Launching soon.,5510205
1,github_repo,https://github.com/macrocosm-os/apex,https://github.com/macrocosm-os/prompting,5509005
11,subnet_url,https://dippy.ai,https://bittensor.dippy.ai/play,5501205
65,github_repo,https://github.com/beyond-stake/tpn-subnet,,5499805
65,description,TPN turns global VPN tunnels into a decentralized digital commodity.,,5499805
5,owner_coldkey,5GurNtB3yQFCh6CSmfH7LrYJDsvzup4diHZiaYtKe274nrMX,5CFmgJ2SQZBjgdyDvwsWhAQatEENLt6k2gWvpkjeHeMm95yv,5492005
85,github_repo,https://github.com/vidaio-subnet/vidaio-subnet,,5491305
85,subnet_url,https://vidaio.io/,,5491305
85,description,Video Compression & Upscaling with AI,,5491305
28,owner_coldkey,5GKYVYof1CbEuNcnBSa2wXx3rs5StYYVBPdg8C5CQ8MifCBc,5Ca8L8PkbqXUtzohKtSM3i1naGQxANGLx51kJsEPNB14Admz,5487805
97,discord,[messaging-link]
97,description,Launching soon.,LOADING,5482405
96,github_repo,https://github.com/FLock-io/FLock-subnet,,5479204
96,subnet_contact,[email],,5479204
96,subnet_url,off.flock.io,,5479204
96,discord,https://discord.com/channels/799672011265015819/1364655778149171250,,5479204
96,description,Federated Learning network for small language models on edge devices,,5479204
15,github_repo,,https://github.com/deval-core/De-Val,5479005
15,subnet_contact,,[email],5479005
15,subnet_url,,www.de-val.ai,5479005
15,description,,Developing open-source Evaluation models for generative AI,5479005
93,github_repo,https://github.com/bitcast-network/bitcast,,5478105
32,subnet_contact,[email],[email],5468505
32,description,The most accurate AI detector in the world,AI Detector: Bittensor & decentralised AI - top performance.,5468505
25,github_repo,https://github.com/macrocosm-os/mainframe,https://github.com/macrocosm-os/folding,5466605
25,subnet_contact,[email],[email],5466605
25,discord,mccrinbc,macrocrux,5466605
25,description,Generalized scientific compute,Protein folding and drug discovery,5466605
86,github_repo,https://github.com/MIAOAI-Subnet/MIAOAI_SUBNET,,5463304
86,subnet_contact,[email],,5463304
86,subnet_url,,,5463304
86,discord,[messaging-link]
86,description,"MIAOAI is a Sound Recognition AI subnet dedicated to creating and interacting with audio content, fostering a playful and entertaining decentralized community.",,5463304
22,owner_coldkey,5DFuaMasyQtPhXcsuoYEyJmCVSRtzKxsTKFTA4SrpcGXBxJn,5HZ3rviPkBERT9H5dE5km4hML1PCyjLo5yX8B3Y4fvamBwxw,5462905
80,subnet_url,https://www.aifact.io/,,5459205
14,owner_hotkey,5Cf4LPRv6tiyuFsfLRQaFYEEn3zJRGi4bAE9DwbbKmbCSHpV,5F1j1caBaKNtpNQMXcgXKSYU9q3Tu8qHg7AE5dvBKDwe27W1,5458705
31,subnet_url,https://x.com/candlestao,https://x.com/NullUntilBoot,5458705
31,description,Market sentiment prediction via mining and gamified pools.,What is Wisdom Of Crowds?,5458705
